VIDEO,FRAME,LABEL
1,001,0
1,002,0
1,003,0
1,004,0
1,005,0
1,006,0
1,007,0
1,008,0
1,009,0
1,010,0
1,011,1
1,012,1
1,013,1
1,014,1
1,015,1
1,016,1
1,017,1
1,018,1
1,019,1
1,020,1
1,021,1
1,022,1
1,023,1
1,024,1
1,025,1
1,026,1
1,027,1
1,028,1
1,029,1
1,030,1
1,031,1
1,032,1
1,033,1
1,034,1
1,035,1
1,036,1
1,037,1
1,038,1
1,039,1
1,040,1
1,041,1
1,042,1
1,043,1
1,044,1
1,045,1
1,046,1
1,047,1
1,048,1
1,049,1
1,050,1
1,051,1
1,052,1
1,053,1
1,054,1
1,055,1
1,056,1
1,057,1
1,058,3
1,059,3
1,060,3
1,061,3
1,062,3
1,063,5
1,064,5
1,065,5
1,066,5
1,067,5
1,068,5
1,069,5
1,070,5
1,071,5
1,072,5
1,073,5
1,074,5
1,075,5
1,076,3
1,077,3
1,078,3
1,079,3
1,080,3
1,081,3
1,082,3
1,083,3
1,084,3
1,085,4
1,086,4
1,087,4
1,088,4
1,089,4
1,090,4
1,091,4
1,092,4
1,093,4
1,094,4
1,095,4
1,096,4
1,097,4
1,098,4
1,099,4
1,100,4
1,101,4
1,102,4
1,103,4
1,104,4
1,105,4
1,106,4
1,107,4
1,108,4
1,109,4
1,110,4
1,111,4
1,112,4
1,113,4
1,114,4
1,115,4
1,116,4
1,117,4
1,118,4
1,119,4
1,120,4
1,121,4
1,122,4
1,123,4
1,124,4
1,125,4
1,126,4
1,127,4
1,128,3
1,129,3
1,130,3
1,131,3
1,132,3
1,133,3
1,134,3
1,135,3
1,136,3
1,137,3
1,138,3
1,139,3
1,140,3
1,141,3
1,142,3
1,143,3
1,144,3
1,145,3
1,146,3
1,147,3
1,148,3
1,149,3
1,150,3
1,151,3
1,152,3
1,153,3
1,154,3
1,155,3
1,156,3
1,157,3
1,158,3
1,159,3
1,160,3
1,161,3
1,162,3
1,163,3
1,164,3
1,165,3
1,166,3
1,167,3
1,168,6
1,169,6
1,170,6
1,171,6
1,172,6
1,173,6
1,174,6
1,175,6
1,176,6
1,177,6
1,178,6
1,179,6
1,180,6
1,181,6
1,182,6
1,183,6
1,184,6
1,185,6
1,186,6
1,187,6
1,188,6
1,189,6
1,190,6
1,191,6
1,192,6
1,193,6
1,194,6
1,195,6
1,196,6
1,197,6
1,198,6
1,199,6
1,200,6
1,201,3
1,202,3
1,203,3
1,204,3
1,205,3
1,206,3
1,207,3
1,208,3
1,209,3
1,210,3
1,211,3
1,212,3
1,213,3
1,214,3
1,215,3
1,216,3
1,217,3
1,218,3
1,219,3
1,220,3
1,221,3
1,222,3
1,223,3
1,224,3
1,225,3
1,226,3
1,227,3
1,228,3
1,229,3
1,230,3
1,231,3
1,232,3
1,233,3
1,234,3
1,235,3
1,236,3
1,237,3
1,238,3
1,239,3
1,240,3
1,241,3
1,242,3
1,243,3
1,244,3
1,245,3
1,246,3
1,247,3
1,248,3
1,249,3
1,250,3
